  meshviewer.cpp
E:\myblog\meshviewer_project-stu\Meshviewer\mesh\extension\ExKernelT.cpp(73,23): warning C4018:  “<”: 有符号/无符号不匹配
E:\myblog\meshviewer_project-stu\Meshviewer\mesh\extension\ExKernelT.cpp(489,13): warning C4018:  “>=”: 有符号/无符号不匹配
E:\myblog\meshviewer_project-stu\Meshviewer\mesh\extension\ExKernelT.cpp(499,22): warning C4018:  “<”: 有符号/无符号不匹配
E:\myblog\meshviewer_project-stu\Meshviewer\mesh\extension\ExKernelT.cpp(503,22): warning C4018:  “<”: 有符号/无符号不匹配
E:\myblog\meshviewer_project-stu\Meshviewer\mesh\extension\ExKernelT.cpp(120,21): warning C4018:  “<”: 有符号/无符号不匹配
E:\myblog\meshviewer_project-stu\Meshviewer\mesh\extension\ExKernelT.cpp(97): message :  在编译 类 模板 成员函数“void MeshN::ExKernelT<MeshN::ExItems>::mesh_process(std::map<MeshN::InternalHandles::VertexHandle,double,std::less<_Kty>,std::allocator<std::pair<const _Kty,_Ty>>> &)”时
E:\myblog\meshviewer_project-stu\Meshviewer\mesh\extension\ExKernelT.cpp(97): message :         with
E:\myblog\meshviewer_project-stu\Meshviewer\mesh\extension\ExKernelT.cpp(97): message :         [
E:\myblog\meshviewer_project-stu\Meshviewer\mesh\extension\ExKernelT.cpp(97): message :             _Kty=MeshN::InternalHandles::VertexHandle,
E:\myblog\meshviewer_project-stu\Meshviewer\mesh\extension\ExKernelT.cpp(97): message :             _Ty=double
E:\myblog\meshviewer_project-stu\Meshviewer\mesh\extension\ExKernelT.cpp(97): message :         ]
E:\myblog\meshviewer_project-stu\Meshviewer\mesh\read_write\read_write.cpp(148): message :  查看对正在编译的函数 模板 实例化“void MeshN::ExKernelT<MeshN::ExItems>::mesh_process(std::map<MeshN::InternalHandles::VertexHandle,double,std::less<_Kty>,std::allocator<std::pair<const _Kty,_Ty>>> &)”的引用
E:\myblog\meshviewer_project-stu\Meshviewer\mesh\read_write\read_write.cpp(148): message :         with
E:\myblog\meshviewer_project-stu\Meshviewer\mesh\read_write\read_write.cpp(148): message :         [
E:\myblog\meshviewer_project-stu\Meshviewer\mesh\read_write\read_write.cpp(148): message :             _Kty=MeshN::InternalHandles::VertexHandle,
E:\myblog\meshviewer_project-stu\Meshviewer\mesh\read_write\read_write.cpp(148): message :             _Ty=double
E:\myblog\meshviewer_project-stu\Meshviewer\mesh\read_write\read_write.cpp(148): message :         ]
E:\myblog\meshviewer_project-stu\Meshviewer\mesh\extension\ExKernelT.cpp(125,13): warning C4018:  “>=”: 有符号/无符号不匹配
E:\myblog\meshviewer_project-stu\Meshviewer\mesh\extension\ExKernelT.cpp(137,22): warning C4018:  “<”: 有符号/无符号不匹配
E:\myblog\meshviewer_project-stu\Meshviewer\mesh\extension\ExKernelT.cpp(288,19): warning C4018:  “<”: 有符号/无符号不匹配
E:\myblog\meshviewer_project-stu\Meshviewer\mesh\extension\ExKernelT.cpp(270): message :  在编译 类 模板 成员函数“void MeshN::ExKernelT<MeshN::ExItems>::getNeighborRing(MeshN::InternalHandles::VertexHandle &,int,std::vector<MeshN::InternalHandles::VertexHandle,std::allocator<_Ty>> &)”时
E:\myblog\meshviewer_project-stu\Meshviewer\mesh\extension\ExKernelT.cpp(270): message :         with
E:\myblog\meshviewer_project-stu\Meshviewer\mesh\extension\ExKernelT.cpp(270): message :         [
E:\myblog\meshviewer_project-stu\Meshviewer\mesh\extension\ExKernelT.cpp(270): message :             _Ty=MeshN::InternalHandles::VertexHandle
E:\myblog\meshviewer_project-stu\Meshviewer\mesh\extension\ExKernelT.cpp(270): message :         ]
E:\myblog\meshviewer_project-stu\Meshviewer\mesh\extension\ExKernelT.cpp(70): message :  查看对正在编译的函数 模板 实例化“void MeshN::ExKernelT<MeshN::ExItems>::getNeighborRing(MeshN::InternalHandles::VertexHandle &,int,std::vector<MeshN::InternalHandles::VertexHandle,std::allocator<_Ty>> &)”的引用
E:\myblog\meshviewer_project-stu\Meshviewer\mesh\extension\ExKernelT.cpp(70): message :         with
E:\myblog\meshviewer_project-stu\Meshviewer\mesh\extension\ExKernelT.cpp(70): message :         [
E:\myblog\meshviewer_project-stu\Meshviewer\mesh\extension\ExKernelT.cpp(70): message :             _Ty=MeshN::InternalHandles::VertexHandle
E:\myblog\meshviewer_project-stu\Meshviewer\mesh\extension\ExKernelT.cpp(70): message :         ]
E:\myblog\meshviewer_project-stu\Meshviewer\mesh\extension\ExKernelT.cpp(291,13): warning C4018:  “>=”: 有符号/无符号不匹配
E:\myblog\meshviewer_project-stu\Meshviewer\mesh\extension\ExKernelT.cpp(716,18): warning C4018:  “<”: 有符号/无符号不匹配
E:\myblog\meshviewer_project-stu\Meshviewer\mesh\extension\ExKernelT.cpp(677): message :  在编译 类 模板 成员函数“void MeshN::ExKernelT<MeshN::ExItems>::adjustFaceNormal_FE(void)”时
E:\myblog\meshviewer_project-stu\Meshviewer\mesh\extension\ExKernelT.cpp(761): message :  查看对正在编译的函数 模板 实例化“void MeshN::ExKernelT<MeshN::ExItems>::adjustFaceNormal_FE(void)”的引用
E:\myblog\meshviewer_project-stu\Meshviewer\mesh\extension\ExKernelT.cpp(718,13): warning C4018:  “>=”: 有符号/无符号不匹配
E:\myblog\meshviewer_project-stu\Meshviewer\mesh\extension\ExKernelT.cpp(727,16): warning C4018:  “<”: 有符号/无符号不匹配
E:\myblog\meshviewer_project-stu\Meshviewer\mesh\extension\ExKernelT.cpp(854,20): warning C4018:  “<”: 有符号/无符号不匹配
E:\myblog\meshviewer_project-stu\Meshviewer\mesh\extension\ExKernelT.cpp(812): message :  在编译 类 模板 成员函数“void MeshN::ExKernelT<MeshN::ExItems>::adjustFaceNormal_YouyiZheng(void)”时
E:\myblog\meshviewer_project-stu\Meshviewer\mesh\extension\ExKernelT.cpp(891): message :  查看对正在编译的函数 模板 实例化“void MeshN::ExKernelT<MeshN::ExItems>::adjustFaceNormal_YouyiZheng(void)”的引用
E:\myblog\meshviewer_project-stu\Meshviewer\mesh\extension\ExKernelT.cpp(815,10): warning C4101:  “MinSigmaS”: 未引用的局部变量
E:\myblog\meshviewer_project-stu\Meshviewer\mesh\extension\ExKernelT.cpp(344,18): warning C4018:  “<”: 有符号/无符号不匹配
E:\myblog\meshviewer_project-stu\Meshviewer\mesh\extension\ExKernelT.cpp(320): message :  在编译 类 模板 成员函数“void MeshN::ExKernelT<MeshN::ExItems>::getNeighborFaceN2(MeshN::InternalHandles::FacetHandle &,std::vector<MeshN::InternalHandles::FacetHandle,std::allocator<_Ty>> &)”时
E:\myblog\meshviewer_project-stu\Meshviewer\mesh\extension\ExKernelT.cpp(320): message :         with
E:\myblog\meshviewer_project-stu\Meshviewer\mesh\extension\ExKernelT.cpp(320): message :         [
E:\myblog\meshviewer_project-stu\Meshviewer\mesh\extension\ExKernelT.cpp(320): message :             _Ty=MeshN::InternalHandles::FacetHandle
E:\myblog\meshviewer_project-stu\Meshviewer\mesh\extension\ExKernelT.cpp(320): message :         ]
E:\myblog\meshviewer_project-stu\Meshviewer\mesh\extension\ExKernelT.cpp(849): message :  查看对正在编译的函数 模板 实例化“void MeshN::ExKernelT<MeshN::ExItems>::getNeighborFaceN2(MeshN::InternalHandles::FacetHandle &,std::vector<MeshN::InternalHandles::FacetHandle,std::allocator<_Ty>> &)”的引用
E:\myblog\meshviewer_project-stu\Meshviewer\mesh\extension\ExKernelT.cpp(849): message :         with
E:\myblog\meshviewer_project-stu\Meshviewer\mesh\extension\ExKernelT.cpp(849): message :         [
E:\myblog\meshviewer_project-stu\Meshviewer\mesh\extension\ExKernelT.cpp(849): message :             _Ty=MeshN::InternalHandles::FacetHandle
E:\myblog\meshviewer_project-stu\Meshviewer\mesh\extension\ExKernelT.cpp(849): message :         ]
E:\myblog\meshviewer_project-stu\Meshviewer\mesh\extension\ExKernelT.cpp(415): message :  在编译 类 模板 成员函数“MathN::Vector3T<float> MeshN::ExKernelT<MeshN::ExItems>::calc_normal(const MeshN::InternalHandles::FacetHandle &)”时
E:\myblog\meshviewer_project-stu\Meshviewer\mesh\read_write\read_write.cpp(121): message :  查看对正在编译的函数 模板 实例化“MathN::Vector3T<float> MeshN::ExKernelT<MeshN::ExItems>::calc_normal(const MeshN::InternalHandles::FacetHandle &)”的引用
E:\myblog\meshviewer_project-stu\Meshviewer\mesh\extension\ExKernelT.cpp(349,12): warning C4018:  “>=”: 有符号/无符号不匹配
E:\myblog\meshviewer_project-stu\Meshviewer\mesh\core\KernelT.cpp(707,4): warning C4018:  “<”: 有符号/无符号不匹配
E:\myblog\meshviewer_project-stu\Meshviewer\mesh\core\KernelT.cpp(706): message :  在编译 类 模板 成员函数“MeshN::InternalHandles::HalfedgeHandle MeshN::KernelT<ExItems>::_find_halfedge_handle(const MeshN::InternalHandles::VertexHandle &,const MeshN::InternalHandles::VertexHandle &)”时
E:\myblog\meshviewer_project-stu\Meshviewer\mesh\core\KernelT.cpp(706): message :         with
E:\myblog\meshviewer_project-stu\Meshviewer\mesh\core\KernelT.cpp(706): message :         [
E:\myblog\meshviewer_project-stu\Meshviewer\mesh\core\KernelT.cpp(706): message :             ExItems=MeshN::ExItems
E:\myblog\meshviewer_project-stu\Meshviewer\mesh\core\KernelT.cpp(706): message :         ]
  BaseHandle.cpp
  KernelT.cpp
  ExKernelT.cpp
  read_write.cpp
  正在生成代码...
E:\myblog\meshviewer_project-stu\Meshviewer\mesh\core\KernelT.cpp(573): message :  查看对正在编译的函数 模板 实例化“MeshN::InternalHandles::HalfedgeHandle MeshN::KernelT<ExItems>::_find_halfedge_handle(const MeshN::InternalHandles::VertexHandle &,const MeshN::InternalHandles::VertexHandle &)”的引用
E:\myblog\meshviewer_project-stu\Meshviewer\mesh\core\KernelT.cpp(573): message :         with
E:\myblog\meshviewer_project-stu\Meshviewer\mesh\core\KernelT.cpp(573): message :         [
E:\myblog\meshviewer_project-stu\Meshviewer\mesh\core\KernelT.cpp(573): message :             ExItems=MeshN::ExItems
E:\myblog\meshviewer_project-stu\Meshviewer\mesh\core\KernelT.cpp(573): message :         ]
  Meshviewer.vcxproj -> E:\myblog\meshviewer_project-stu\Debug\Meshviewer.exe
